------------------------ arguments ------------------------
 iteration     1386/    1571 | consumed samples:       413944 | consumed tokens:    847757312 | elapsed time per iteration (s): 78.97 | learning rate: 1.033E-05 | global batch size:   400 | lm loss: 4.410801E+00 | loss scale: 16384.0 | grad norm: 11483.840 | num zeros: 0.0 | params norm: 530.417 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.065 | TFLOPs: 53.49 |
 iteration     1387/    1571 | consumed samples:       414344 | consumed tokens:    848576512 | elapsed time per iteration (s): 78.93 | learning rate: 1.031E-05 | global batch size:   400 | lm loss: 4.402488E+00 | loss scale: 16384.0 | grad norm: 12734.351 | num zeros: 0.0 | params norm: 530.421 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1388/    1571 | consumed samples:       414744 | consumed tokens:    849395712 | elapsed time per iteration (s): 79.01 | learning rate: 1.030E-05 | global batch size:   400 | lm loss: 4.421913E+00 | loss scale: 16384.0 | grad norm: 14922.302 | num zeros: 0.0 | params norm: 530.424 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.062 | TFLOPs: 53.46 |
 iteration     1389/    1571 | consumed samples:       415144 | consumed tokens:    850214912 | elapsed time per iteration (s): 78.91 | learning rate: 1.028E-05 | global batch size:   400 | lm loss: 4.451514E+00 | loss scale: 16384.0 | grad norm: 14559.096 | num zeros: 0.0 | params norm: 530.427 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.069 | TFLOPs: 53.52 |
 iteration     1390/    1571 | consumed samples:       415544 | consumed tokens:    851034112 | elapsed time per iteration (s): 78.95 | learning rate: 1.027E-05 | global batch size:   400 | lm loss: 4.422902E+00 | loss scale: 16384.0 | grad norm: 13534.416 | num zeros: 0.0 | params norm: 530.431 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.50 |
 iteration     1391/    1571 | consumed samples:       415944 | consumed tokens:    851853312 | elapsed time per iteration (s): 78.90 | learning rate: 1.025E-05 | global batch size:   400 | lm loss: 4.409944E+00 | loss scale: 16384.0 | grad norm: 17315.067 | num zeros: 0.0 | params norm: 530.434 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.070 | TFLOPs: 53.53 |
 iteration     1392/    1571 | consumed samples:       416344 | consumed tokens:    852672512 | elapsed time per iteration (s): 78.88 | learning rate: 1.024E-05 | global batch size:   400 | lm loss: 4.454571E+00 | loss scale: 16384.0 | grad norm: 16647.800 | num zeros: 0.0 | params norm: 530.437 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.55 |
 iteration     1393/    1571 | consumed samples:       416744 | consumed tokens:    853491712 | elapsed time per iteration (s): 78.89 | learning rate: 1.023E-05 | global batch size:   400 | lm loss: 4.411524E+00 | loss scale: 16384.0 | grad norm: 13926.929 | num zeros: 0.0 | params norm: 530.440 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.070 | TFLOPs: 53.54 |
 iteration     1394/    1571 | consumed samples:       417144 | consumed tokens:    854310912 | elapsed time per iteration (s): 79.00 | learning rate: 1.021E-05 | global batch size:   400 | lm loss: 4.379745E+00 | loss scale: 16384.0 | grad norm: 13641.478 | num zeros: 0.0 | params norm: 530.444 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.063 | TFLOPs: 53.46 |
 iteration     1395/    1571 | consumed samples:       417544 | consumed tokens:    855130112 | elapsed time per iteration (s): 78.86 | learning rate: 1.020E-05 | global batch size:   400 | lm loss: 4.464333E+00 | loss scale: 16384.0 | grad norm: 12861.066 | num zeros: 0.0 | params norm: 530.447 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.072 | TFLOPs: 53.56 |
 iteration     1396/    1571 | consumed samples:       417944 | consumed tokens:    855949312 | elapsed time per iteration (s): 78.96 | learning rate: 1.019E-05 | global batch size:   400 | lm loss: 4.410491E+00 | loss scale: 16384.0 | grad norm: 11966.464 | num zeros: 0.0 | params norm: 530.450 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.49 |
 iteration     1397/    1571 | consumed samples:       418344 | consumed tokens:    856768512 | elapsed time per iteration (s): 78.96 | learning rate: 1.017E-05 | global batch size:   400 | lm loss: 4.391114E+00 | loss scale: 16384.0 | grad norm: 12336.253 | num zeros: 0.0 | params norm: 530.453 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.49 |
 iteration     1398/    1571 | consumed samples:       418744 | consumed tokens:    857587712 | elapsed time per iteration (s): 78.93 | learning rate: 1.016E-05 | global batch size:   400 | lm loss: 4.424308E+00 | loss scale: 16384.0 | grad norm: 11341.202 | num zeros: 0.0 | params norm: 530.457 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.51 |
 iteration     1399/    1571 | consumed samples:       419144 | consumed tokens:    858406912 | elapsed time per iteration (s): 78.98 | learning rate: 1.015E-05 | global batch size:   400 | lm loss: 4.387054E+00 | loss scale: 16384.0 | grad norm: 12362.772 | num zeros: 0.0 | params norm: 530.460 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.064 | TFLOPs: 53.48 |
 iteration     1400/    1571 | consumed samples:       419544 | consumed tokens:    859226112 | elapsed time per iteration (s): 78.90 | learning rate: 1.014E-05 | global batch size:   400 | lm loss: 4.403585E+00 | loss scale: 16384.0 | grad norm: 9571.204 | num zeros: 0.0 | params norm: 530.463 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.070 | TFLOPs: 53.53 |
 iteration     1401/    1571 | consumed samples:       419944 | consumed tokens:    860045312 | elapsed time per iteration (s): 78.86 | learning rate: 1.013E-05 | global batch size:   400 | lm loss: 4.438986E+00 | loss scale: 16384.0 | grad norm: 11009.774 | num zeros: 0.0 | params norm: 530.466 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.072 | TFLOPs: 53.56 |
 iteration     1402/    1571 | consumed samples:       420344 | consumed tokens:    860864512 | elapsed time per iteration (s): 78.99 | learning rate: 1.012E-05 | global batch size:   400 | lm loss: 4.420092E+00 | loss scale: 16384.0 | grad norm: 9711.289 | num zeros: 0.0 | params norm: 530.470 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.064 | TFLOPs: 53.47 |
 iteration     1403/    1571 | consumed samples:       420744 | consumed tokens:    861683712 | elapsed time per iteration (s): 78.89 | learning rate: 1.011E-05 | global batch size:   400 | lm loss: 4.375963E+00 | loss scale: 16384.0 | grad norm: 9446.098 | num zeros: 0.0 | params norm: 530.473 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.070 | TFLOPs: 53.54 |
 iteration     1404/    1571 | consumed samples:       421144 | consumed tokens:    862502912 | elapsed time per iteration (s): 79.02 | learning rate: 1.010E-05 | global batch size:   400 | lm loss: 4.399832E+00 | loss scale: 16384.0 | grad norm: 9632.377 | num zeros: 0.0 | params norm: 530.476 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.062 | TFLOPs: 53.45 |
 iteration     1405/    1571 | consumed samples:       421544 | consumed tokens:    863322112 | elapsed time per iteration (s): 78.89 | learning rate: 1.009E-05 | global batch size:   400 | lm loss: 4.421572E+00 | loss scale: 16384.0 | grad norm: 8798.503 | num zeros: 0.0 | params norm: 530.480 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.54 |
 iteration     1406/    1571 | consumed samples:       421944 | consumed tokens:    864141312 | elapsed time per iteration (s): 79.02 | learning rate: 1.008E-05 | global batch size:   400 | lm loss: 4.381391E+00 | loss scale: 16384.0 | grad norm: 10082.657 | num zeros: 0.0 | params norm: 530.483 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.062 | TFLOPs: 53.45 |
 iteration     1407/    1571 | consumed samples:       422344 | consumed tokens:    864960512 | elapsed time per iteration (s): 78.85 | learning rate: 1.008E-05 | global batch size:   400 | lm loss: 4.366509E+00 | loss scale: 16384.0 | grad norm: 10214.780 | num zeros: 0.0 | params norm: 530.486 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.073 | TFLOPs: 53.57 |
 iteration     1408/    1571 | consumed samples:       422744 | consumed tokens:    865779712 | elapsed time per iteration (s): 78.97 | learning rate: 1.007E-05 | global batch size:   400 | lm loss: 4.398623E+00 | loss scale: 16384.0 | grad norm: 10831.134 | num zeros: 0.0 | params norm: 530.489 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.065 | TFLOPs: 53.49 |
 iteration     1409/    1571 | consumed samples:       423144 | consumed tokens:    866598912 | elapsed time per iteration (s): 78.94 | learning rate: 1.006E-05 | global batch size:   400 | lm loss: 4.393250E+00 | loss scale: 16384.0 | grad norm: 11323.256 | num zeros: 0.0 | params norm: 530.492 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.50 |
 iteration     1410/    1571 | consumed samples:       423544 | consumed tokens:    867418112 | elapsed time per iteration (s): 79.01 | learning rate: 1.006E-05 | global batch size:   400 | lm loss: 4.418096E+00 | loss scale: 16384.0 | grad norm: 9713.552 | num zeros: 0.0 | params norm: 530.496 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.062 | TFLOPs: 53.46 |
 iteration     1411/    1571 | consumed samples:       423944 | consumed tokens:    868237312 | elapsed time per iteration (s): 78.95 | learning rate: 1.005E-05 | global batch size:   400 | lm loss: 4.421723E+00 | loss scale: 16384.0 | grad norm: 9355.501 | num zeros: 0.0 | params norm: 530.499 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.50 |
 iteration     1412/    1571 | consumed samples:       424344 | consumed tokens:    869056512 | elapsed time per iteration (s): 78.93 | learning rate: 1.004E-05 | global batch size:   400 | lm loss: 4.382607E+00 | loss scale: 16384.0 | grad norm: 11434.685 | num zeros: 0.0 | params norm: 530.502 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1413/    1571 | consumed samples:       424744 | consumed tokens:    869875712 | elapsed time per iteration (s): 78.93 | learning rate: 1.004E-05 | global batch size:   400 | lm loss: 4.406296E+00 | loss scale: 16384.0 | grad norm: 13116.226 | num zeros: 0.0 | params norm: 530.506 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1414/    1571 | consumed samples:       425144 | consumed tokens:    870694912 | elapsed time per iteration (s): 78.94 | learning rate: 1.003E-05 | global batch size:   400 | lm loss: 4.394122E+00 | loss scale: 16384.0 | grad norm: 13255.437 | num zeros: 0.0 | params norm: 530.509 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.51 |
 iteration     1415/    1571 | consumed samples:       425544 | consumed tokens:    871514112 | elapsed time per iteration (s): 78.90 | learning rate: 1.003E-05 | global batch size:   400 | lm loss: 4.409123E+00 | loss scale: 16384.0 | grad norm: 13793.096 | num zeros: 0.0 | params norm: 530.512 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.070 | TFLOPs: 53.53 |
 iteration     1416/    1571 | consumed samples:       425944 | consumed tokens:    872333312 | elapsed time per iteration (s): 78.98 | learning rate: 1.002E-05 | global batch size:   400 | lm loss: 4.349932E+00 | loss scale: 16384.0 | grad norm: 12083.010 | num zeros: 0.0 | params norm: 530.515 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.065 | TFLOPs: 53.48 |
 iteration     1417/    1571 | consumed samples:       426344 | consumed tokens:    873152512 | elapsed time per iteration (s): 78.98 | learning rate: 1.002E-05 | global batch size:   400 | lm loss: 4.412984E+00 | loss scale: 16384.0 | grad norm: 12532.348 | num zeros: 0.0 | params norm: 530.519 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.064 | TFLOPs: 53.47 |
 iteration     1418/    1571 | consumed samples:       426744 | consumed tokens:    873971712 | elapsed time per iteration (s): 78.96 | learning rate: 1.001E-05 | global batch size:   400 | lm loss: 4.424537E+00 | loss scale: 16384.0 | grad norm: 14543.322 | num zeros: 0.0 | params norm: 530.522 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.49 |
 iteration     1419/    1571 | consumed samples:       427144 | consumed tokens:    874790912 | elapsed time per iteration (s): 78.92 | learning rate: 1.001E-05 | global batch size:   400 | lm loss: 4.422692E+00 | loss scale: 16384.0 | grad norm: 12313.263 | num zeros: 0.0 | params norm: 530.525 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.52 |
 iteration     1420/    1571 | consumed samples:       427544 | consumed tokens:    875610112 | elapsed time per iteration (s): 78.99 | learning rate: 1.001E-05 | global batch size:   400 | lm loss: 4.387070E+00 | loss scale: 16384.0 | grad norm: 11435.682 | num zeros: 0.0 | params norm: 530.528 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.064 | TFLOPs: 53.47 |
 iteration     1421/    1571 | consumed samples:       427944 | consumed tokens:    876429312 | elapsed time per iteration (s): 78.89 | learning rate: 1.001E-05 | global batch size:   400 | lm loss: 4.393900E+00 | loss scale: 16384.0 | grad norm: 11274.531 | num zeros: 0.0 | params norm: 530.531 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.54 |
